
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ta/values-ta.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-te/values-te.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-th/values-th.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tl/values-tl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tr/values-tr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uk/values-uk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ur/values-ur.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uz/values-uz.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v11/values-v11.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v11/values-v11.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v12/values-v12.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v12/values-v12.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v13/values-v13.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v13/values-v13.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v14/values-v14.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v14/values-v14.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v16/values-v16.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v17/values-v17.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v17/values-v17.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v18/values-v18.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v18/values-v18.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v21/values-v21.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v22/values-v22.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v22/values-v22.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v23/values-v23.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v23/values-v23.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v24/values-v24.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v24/values-v24.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v25/values-v25.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v25/values-v25.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v26/values-v26.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v26/values-v26.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-vi/values-vi.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-vi/values-vi.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rCN/values-zh-rCN.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rHK/values-zh-rHK.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rTW/values-zh-rTW.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zu/values-zu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-cardview/res/values/values.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-cardview/res/values-v23/values-v23.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-v23/values-v23.xml
[TRACE]  Processing module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_template_custom_big.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_custom_big.xml
